id_inv,Mg,Al,Si,P,S,Cl,K,Ca,Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ga,Ge,As,Se,Br,Rb,Sr,Y,Zr,Nb,Mo,Ru,Pd,Ag,Cd,In,Sn,Sb,Te,Ba,Ta,W,Au,Hg,Tl,Pb,Th,xrd1,xrd2,xrd3,posible nueva,Predicted Major Class,prediction_label,acc.,top_3_probs
MP-700,0.021382628,42.869385,12.344677,28.192818,0.5197858,6.801766,1.0013136,4.038676,0.00011560555,0.31279784,0.29330438,0.4210932,9.4598414e-05,2.8422067,8.81857e-05,8.8546294e-05,0.010713708,0.010413173,7.45385e-06,7.155511e-06,0.11937907,6.5809572e-06,6.5041145e-06,6.080694e-06,0.057415456,5.8455535e-06,0.006836422,5.593877e-06,0.012674405,5.142028e-06,4.8835254e-06,0.01122587,0.012159162,4.5262564e-06,0.016154584,4.268272e-06,4.0729215e-06,0.065395,0.015624344,2.8269405e-06,2.6385505e-06,2.5908807e-06,0.0023393745,2.5082277e-06,2.2397398e-06,Perovskite,Spinel,FeO,Variscita?,"Phosphates,Arsenates,Vanadates",Variscite,1,"{'prediction_score_Variscite': 0.9707, 'prediction_score_Talc': 0.0025, 'prediction_score_Aheylite': 0.0022}"
MP-799,0.5345675,39.314144,11.827674,26.68747,1.101149,1.3105574,0.89240414,9.142787,0.0053456747,0.17176025,0.0053456747,0.18402871,0.0053456747,1.7784455,0.0053456747,0.0053456747,6.586235,0.109726146,0.00053456746,0.00053456746,0.04330937,0.004399955,0.00053456746,0.0021265612,0.17003419,0.00053456746,0.0034573665,0.00053456746,0.00053456746,0.00053456746,0.00053456746,0.00053456746,0.007561269,0.00053456746,0.00053456746,0.00053456746,0.00053456746,0.091047354,0.00053456746,0.00022984948,0.00053456746,0.00053456746,0.00053456746,"0,00001",0.00053456746,Pectolite,Lopezite,,Turquoise/Planerite Cu,Carbonates(Nitrates),Planerite,,"{'prediction_score_Planerite': 0.9533, 'prediction_score_Turquoise': 0.009, 'prediction_score_Variscite': 0.0071}"
MP-807,0.5202892,50.391808,6.222907,26.851988,0.6624518,2.3968527,0.005202892,5.367243,0.005202892,0.083368875,0.005202892,0.124178566,0.005202892,0.6610174,0.005202892,0.005202892,6.2938895,0.2853712,0.0005202892,0.0005202892,0.0005202892,0.0005202892,0.0005202892,0.0005202892,0.008847647,0.0005202892,0.0005202892,0.0005202892,0.0039042023,0.0005202892,0.0005202892,0.0005202892,0.0005202892,0.0005202892,0.010343547,0.0005202892,0.0005202892,0.072551794,0.0005202892,0.0003258988,0.0005202892,0.0005202892,0.0005202892,"0,00001",0.0005202892,Petalite,,,No determined,"Phosphates,Arsenates,Vanadates",Aheylite,,"{'prediction_score_Aheylite': 0.962, 'prediction_score_Variscite': 0.007, 'prediction_score_Planerite': 0.0046}"
MP-790,0.65085113,4.771027,91.86329,0.93023765,0.18534844,0.58402187,0.0065085115,0.55961704,0.0065085115,0.0622746,0.028491188,0.0065085115,0.0065085115,0.2842557,0.0027609793,0.0065085115,0.0006508512,0.0006508512,0.0006508512,0.0006508512,0.0006508512,0.0006508512,0.0006508512,0.0009138173,0.0006508512,0.0006508512,0.0014269296,0.0006508512,0.0006508512,0.0006508512,0.0006508512,0.0006508512,0.0006508512,0.0006508512,0.0006508512,0.0006508512,0.0006508512,0.02601888,0.0006508512,0.0006508512,0.0006508512,0.0006508512,0.0006508512,"0,00001",0.0006508512,Quartz,,,,Silicates,Illite,,"{'prediction_score_Illite': 0.6142, 'prediction_score_Variscite': 0.25, 'prediction_score_Berlinite': 0.0339}"
MP-792,0.73153484,19.85978,25.031332,0.8226047,0.30164972,2.5041397,1.8148979,1.83988,0.0073153484,0.25262228,0.0073153484,0.07850535,0.14500736,46.486813,0.0073153484,0.0073153484,0.0007315348,0.012867315,0.0007315348,0.0007315348,0.043644864,0.0007315348,0.0007315348,0.005306683,0.0007315348,0.0007315348,0.004811463,0.0007315348,0.004650716,0.0007315348,0.0007315348,0.0007315348,0.0007315348,0.0007315348,0.01386533,0.0007315348,0.0007315348,0.0007315348,0.0007315348,0.0007315348,0.0007315348,0.0007315348,0.0007315348,"0,00001",0.0007315348,Hematite,,,OxFE/Quartz,Oxides,Berlinite,,"{'prediction_score_Berlinite': 0.9227, 'prediction_score_Variscite': 0.0122, 'prediction_score_Calcite': 0.0091}"
MP-793,0.7201639,15.499458,43.52985,0.39293504,0.05885307,0.8495699,1.7896343,0.7171451,0.007201639,0.32091203,0.03166674,0.04999984,0.007201639,35.912766,0.007201639,0.007201639,0.0007201639,0.04769516,0.0007201639,0.0007201639,0.0007201639,0.0007201639,0.0007201639,0.009100213,0.0007201639,0.0007201639,0.006315565,0.0007201639,0.0007201639,0.0007201639,0.0058739237,0.0007201639,0.0007201639,0.0007201639,0.0060665817,0.006624372,0.0007201639,0.0007201639,0.0007201639,0.0007201639,0.0007201639,0.0007201639,0.0007201639,8.15637e-05,0.0007201639,Fe oxide,,,,Silicates,Berlinite,,"{'prediction_score_Berlinite': 0.9653, 'prediction_score_Variscite': 0.0065, 'prediction_score_Talc': 0.0025}"
MP-796,0.61200124,9.388919,12.987021,1.1928235,0.58756703,1.8874499,1.2559973,70.84436,0.0061200126,0.17746209,0.0061200126,0.0061200126,0.0061200126,0.9810431,0.0061200126,0.0061200126,0.0006120012,0.028550074,0.0006120012,0.0006120012,0.0006120012,0.0006120012,0.0006120012,0.0006120012,0.0035622078,0.0006120012,0.0006120012,0.0006120012,0.0006120012,0.0006120012,0.0006120012,0.0006120012,0.0006120012,0.0006120012,0.0006120012,0.0006120012,0.0006120012,0.0006120012,0.0006120012,0.0006120012,0.0006120012,0.0006120012,0.0006120012,"0,00001",0.0006120012,Fe oxide,,,No determined,Carbonates(Nitrates),Calcite,,"{'prediction_score_Calcite': 0.9658, 'prediction_score_Variscite': 0.0065, 'prediction_score_Talc': 0.0026}"
MP-798,0.5374748,27.42293,36.912857,26.012712,3.3790839,1.356347,1.9424317,1.0842568,0.0053747483,0.12104328,0.18316051,0.5622212,0.0053747483,0.30413115,0.0053747483,0.0053747483,0.028080706,0.013482085,0.0005374748,0.0005374748,0.0005374748,0.0005374748,0.0005374748,0.0010690636,0.08575551,0.0005374748,0.008130703,0.0005374748,0.00420121,0.0005374748,0.0005374748,0.0005374748,0.0005374748,0.0005374748,0.0005374748,0.0005374748,0.0005374748,0.0005374748,0.007306925,0.0005374748,0.0005374748,0.0005374748,0.0005374748,"0,00001",0.0005374748,Alunite,Variscite,Quartz,,"Phosphates,Arsenates,Vanadates",Variscite,1,"{'prediction_score_Variscite': 0.9697, 'prediction_score_Talc': 0.0027, 'prediction_score_Chlorite-serpentine': 0.0023}"
MP-885,0.600805,16.558767,29.152895,1.0515155,14.015098,2.8709836,4.120258,20.448328,0.00600805,0.6715079,0.00600805,0.3266551,0.00600805,9.731438,0.00600805,0.00600805,0.2195369,0.070391044,0.000600805,0.000600805,0.000600805,0.000600805,0.000600805,0.019823445,0.02927913,0.000600805,0.028583419,0.000600805,0.008766306,0.000600805,0.000600805,0.000600805,0.000600805,0.000600805,0.000600805,0.000600805,0.000600805,0.032111764,0.000600805,0.000600805,0.000600805,0.000600805,0.000600805,"0,00001",0.000600805,Trolleite,Quartz,,Iron Phosphate,Sulfates,Quartz,1,"{'prediction_score_Quartz': 0.9637, 'prediction_score_Variscite': 0.0067, 'prediction_score_Muscovite': 0.0026}"
MP-1000,0.59826326,51.716003,17.943424,0.58447236,0.9350896,3.2255588,0.0059826327,19.582903,0.0059826327,0.30896166,0.0059826327,0.15970255,0.21082632,4.4228306,0.0059826327,0.14504772,0.11015139,0.0005982632,0.0005982632,0.0005982632,0.0005982632,0.0005982632,0.0005982632,0.0005982632,0.0032774066,0.0005982632,0.0042628157,0.0005982632,0.003429336,0.0005982632,0.0075071645,0.0005982632,0.0005982632,0.0005982632,0.0005982632,0.0005982632,0.0005982632,0.0005982632,0.0005982632,0.0005982632,0.0005982632,0.0005982632,0.0005982632,0.00012548262,0.0005982632,Antigorite,,,???,Silicates,Clinochlore,0,"{'prediction_score_Clinochlore': 0.7816, 'prediction_score_Variscite': 0.1278, 'prediction_score_Chlorite-serpentine': 0.0135}"
